index,brand,ultra_hd,full_hd,Price,Rating,inches,display_type,wifi,rom,value_score,smart_features,Company_amazon,Company_croma,Company_flipkart,ppi,resolution_width,resolution_height,fast_charging,ram,Spec_Score,size_category,charging_category,brand_category
1,tcl,1,0,10.66895539,4.65,55,qled,1,16,0.006272239,4,0,0,1,3,1,2,1,1,3,1,2,big
2,lg,1,0,10.6454249,4.55,55,led,1,19.2,0.005958475,3,0,0,1,3,1,2,1,1,2,1,2,big
3,xiaomi,1,0,10.51867319,4.35,55,qled,1,32,0.006466391,4,1,0,0,3,1,2,2,1,2,1,1,big
4,lg,1,0,10.34174248,4.4,43,led,1,19.2,0.007380883,3,0,0,1,4,1,2,1,1,2,0,2,big
5,philips,1,0,11.22524339,4.05,75,qled,1,32,0.003618048,4,1,0,0,1,1,2,2,1,4,1,2,big
6,hisense,1,0,10.81977828,4.2,55,miniled,1,28.8,0.005796116,4,0,0,1,3,1,2,1,1,4,1,2,big
7,sony,1,0,11.30209332,4.5,65,led,1,16,0.00344487,4,1,0,0,2,1,2,1,1,3,1,2,big
8,croma,0,0,9.121509158,4.45,32,led,1,16,0.014955515,4,0,1,0,0,0,0,1,1,0,0,2,medium
9,realme,1,0,10.02127059,4.2,55,qled,1,16,0.010267123,4,0,0,1,3,1,2,3,1,2,1,1,big
10,xiaomi,1,0,10.71441777,4.65,55,miniled,1,32,0.006303473,4,1,0,0,3,1,2,1,1,3,1,2,big
11,samsung,1,0,10.4484537,4.55,43,miniled,1,25.6,0.007651493,3,0,0,1,4,1,2,2,1,3,0,2,big
12,xiaomi,0,0,9.121509158,4.5,32,led,1,16,0.014955515,4,0,1,0,0,0,0,1,2,0,0,2,big
13,tcl,1,0,11.40746494,4.4,55,miniled,1,22.4,0.00361818,3.6,0,1,0,3,1,2,1,1,4,1,2,big
14,samsung,1,0,10.736201,4.7,55,miniled,1,28.8,0.006233964,3,0,0,1,3,1,2,2,1,3,1,2,big
15,xiaomi,1,0,10.30895266,4.3,43,qled,1,32,0.008600287,4,1,0,0,4,1,2,2,1,3,0,2,big
16,realme,1,0,9.867860375,4.25,43,qled,1,16,0.011451371,4,0,0,1,4,1,2,2,1,2,0,2,big
17,tcl,1,0,11.60823564,4.45,65,miniled,1,44.8,0.003236393,3,0,0,1,2,1,2,1,2,4,1,2,big
18,hisense,1,0,10.06900199,4.2,43,qled,1,16,0.01121234,4,0,1,0,4,1,2,1,1,3,0,2,big
19,tcl,0,1,9.305650552,4.65,32,led,1,16,0.014955515,3,0,0,1,1,0,1,1,2,0,0,2,big
20,samsung,1,0,10.20359214,4.3,43,led,1,19.2,0.008122523,3,0,0,1,4,1,2,1,1,2,0,2,big
21,lumio,1,0,10.858999,4.7,55,miniled,1,44.8,0.006417431,4,1,0,0,3,1,2,1,2,4,1,2,big
22,motorola,1,0,10.1266311,4.05,43,qled,1,32,0.009072363,4,0,0,1,4,1,2,3,1,2,0,1,big
23,compaq,1,0,9.392661929,4.05,43,led,1,19.2,0.013163597,4,0,0,1,4,1,2,1,2,0,0,2,small
24,sony,1,0,12.34579741,4.3,65,lcd,1,32,0.001542252,4,1,0,0,2,1,2,1,2,4,1,2,big
25,tcl,1,0,10.83940443,4.2,55,qled,1,32,0.005848206,3,1,0,0,3,1,2,2,2,4,1,1,big
26,xiaomi,1,0,10.40426284,4.45,43,miniled,1,32,0.007821449,4,1,0,0,4,1,2,1,1,3,0,2,big
27,hisense,1,0,10.35137338,4.65,55,qled,1,19.2,0.009805425,4,0,1,0,3,1,2,1,1,3,1,2,big
28,lumio,1,0,10.30895266,4,43,qled,1,44.8,0.008000267,4,1,0,0,4,1,2,1,2,3,0,2,big
29,croma,0,0,9.472012089,4.35,32,qled,1,16,0.013394919,4,0,1,0,0,0,0,1,0,1,0,2,medium
30,motorola,0,0,9.367344121,4.55,32,qled,1,16,0.014779041,4,0,0,1,0,0,0,3,0,0,0,1,big
31,hisense,1,0,10.30895266,4.75,50,qled,1,28.8,0.009975333,4,0,0,1,4,1,2,2,1,3,1,2,big
32,tcl,1,0,10.73639668,4,55,miniled,1,16,0.00547838,3,0,0,1,3,1,2,1,1,3,1,2,big
33,lumio,1,0,10.59663473,4.55,55,qled,1,44.8,0.007166429,4,1,0,0,3,1,2,2,2,3,1,2,big
34,tcl,1,0,10.38871841,4.05,43,qled,1,16,0.007229917,3,0,0,1,4,1,2,1,1,3,0,2,big
35,lg,1,0,10.72965662,4.25,43,miniled,1,22.4,0.005395054,3,0,1,0,4,1,2,1,1,3,0,2,big
36,samsung,1,0,10.53185618,4.3,50,led,1,19.2,0.006308349,3,1,0,0,4,1,2,2,1,2,1,2,big
37,realme,0,0,9.323669057,4.65,32,qled,1,16,0.014955515,4,0,0,1,0,0,0,1,0,1,0,2,big
38,vw,0,1,9.61580548,4.55,43,qled,1,19.2,0.012437496,3,1,0,0,1,0,1,1,2,1,0,2,big
39,hisense,1,0,10.96819829,4.2,55,miniled,1,28.8,0.004996638,4,0,0,1,3,1,2,1,1,4,1,2,big
40,hisense,1,0,11.25144381,4.25,65,miniled,1,32,0.004029744,4,0,0,1,2,1,2,1,1,4,1,2,big
41,tcl,1,0,11.09727365,4.45,65,qled,1,32,0.00499015,3,1,0,0,2,1,2,2,2,4,1,1,big
42,samsung,1,0,10.70752742,4.65,43,miniled,1,25.6,0.005930857,3,0,1,0,4,1,2,2,1,3,0,2,big
43,lg,1,0,10.40426284,4.45,43,led,1,19.2,0.006742629,3,1,0,0,4,1,2,1,1,1,0,2,big
44,lg,1,0,10.49957302,4.55,43,led,1,22.4,0.006768782,3,0,1,0,4,1,2,1,1,2,0,2,big
45,tcl,1,0,11.44025799,4.4,75,qled,1,32,0.003643403,3,0,1,0,1,1,2,1,2,4,1,2,big
46,tcl,1,0,10.87787737,4.45,55,qled,1,32,0.005710511,3,1,0,0,3,1,2,1,2,4,1,2,big
47,tcl,1,0,10.66874607,4.7,55,qled,1,32,0.006996976,3,1,0,0,3,1,2,1,2,3,1,2,big
48,xiaomi,1,0,10.20359214,4.1,43,qled,1,32,0.008200304,4,1,0,0,4,1,2,2,1,2,0,2,big
49,xiaomi,0,0,9.61580548,4.55,32,qled,1,16,0.012134142,4,0,0,1,0,0,0,1,0,1,0,2,big
50,acer,1,0,10.1266311,4.25,50,qled,1,19.2,0.009690388,4,0,0,1,4,1,2,3,1,3,1,1,big
51,tcl,0,1,9.679781343,4.75,32,qled,1,19.2,0.012179487,4,0,1,0,1,0,1,0,0,1,0,2,big
52,lg,1,0,11.51292546,4.75,75,led,1,22.4,0.003087531,3,0,0,1,1,1,2,1,2,3,1,2,big
53,blaupunkt,0,0,9.350102314,4.75,32,qled,1,16,0.014955515,4,0,0,1,0,0,0,3,0,0,0,1,medium
54,blaupunkt,0,1,9.680344001,4.65,40,qled,1,19.2,0.011625727,4,0,0,1,1,0,1,3,0,1,0,1,medium
55,lg,1,0,10.97678203,4.15,55,miniled,1,25.6,0.004185542,3,0,0,1,3,1,2,1,1,3,1,2,big
56,sony,1,0,11.7319887,4.6,65,led,1,32,0.002660455,4,0,1,0,2,1,2,1,2,4,1,2,big
57,vw,0,0,9.305650552,4.5,40,qled,0,16,0.010637331,3,1,0,0,0,0,0,1,1,0,0,2,big
58,sony,1,0,12.25909669,4.35,55,lcd,1,32,0.001567642,4,1,0,0,3,1,2,3,2,4,1,1,big
59,vw,0,0,9.121509158,4.45,32,qled,0,16,0.014464308,3,1,0,0,0,0,0,1,1,0,0,2,big
60,tcl,1,0,11.19809142,4.05,75,led,1,25.6,0.003440197,4,0,0,1,1,1,2,2,1,3,1,2,big
61,tcl,1,0,12.34579741,4.5,77,qled,1,32,0.001542252,3,0,0,1,1,1,2,1,2,4,0,2,big
62,hisense,1,0,11.51283546,4.15,75,miniled,1,38.4,0.00319582,4,0,0,1,1,1,2,1,2,4,1,2,big
63,tcl,1,0,11.37355994,4.45,75,qled,1,32,0.003990114,3,1,0,0,1,1,2,2,2,4,1,1,big
64,tcl,1,0,11.91839057,4.35,77,qled,1,32,0.002349016,3,0,0,1,1,1,2,1,2,4,0,2,big
65,samsung,1,0,12.34579741,4.35,77,micro,1,38.4,0.001542252,4,0,0,1,1,1,2,3,2,4,0,0,big
66,vw,0,0,9.121509158,4.65,32,led,1,16,0.014955515,4,0,0,1,0,0,0,1,0,0,0,2,big
67,samsung,1,0,11.32659589,4.2,55,oled,1,32,0.003643417,4,1,0,0,3,1,2,1,2,4,1,2,big
68,acerpure,1,0,10.59663473,4.2,65,qled,1,16,0.006825171,4,0,0,1,2,1,2,3,1,3,1,1,medium
69,samsung,1,0,10.69174035,4.75,55,qled,1,19.2,0.00593885,3,0,0,1,3,1,2,1,1,2,1,2,big
70,xiaomi,1,0,10.23995979,4.1,50,led,1,19.2,0.007760991,4,0,0,1,4,1,2,2,1,2,1,2,big
71,philips,1,0,10.20359214,4.1,43,qled,1,32,0.008959591,4,1,0,0,4,1,2,2,1,3,0,2,big
72,vu,1,0,10.18456033,4.4,43,qled,1,16,0.009966025,4,1,0,0,4,1,2,3,1,3,0,0,big
73,lg,1,0,11.57014665,4.75,55,oled,1,44.8,0.003588697,4,0,0,1,3,1,2,3,2,4,1,1,big
74,hisense,1,0,10.46310334,4.6,55,qled,1,28.8,0.008411669,4,0,0,1,3,1,2,2,1,3,1,2,big
75,tcl,1,0,10.91492481,4.35,55,miniled,1,19.2,0.005220949,3.4,0,1,0,3,1,2,1,2,3,1,2,big
76,tcl,1,0,10.37349118,4.45,43,qled,1,16,0.008065877,3,0,0,1,4,1,2,1,1,3,0,2,big
77,tcl,1,0,11.15612194,4.2,65,miniled,1,32,0.004320617,3,1,0,0,2,1,2,1,2,4,1,2,big
78,realme,1,0,10.16585182,4.5,55,qled,1,32,0.00969268,4,0,0,1,3,1,2,3,1,2,1,1,big
79,tcl,1,0,10.34145212,4.15,43,qled,1,16,0.007365279,4,0,0,1,4,1,2,2,1,2,0,2,big
80,xiaomi,1,0,10.64521059,4.2,55,qled,1,32,0.0063015,4,1,0,0,3,1,2,2,1,3,1,1,big
81,tcl,0,1,9.648014489,4.15,32,qled,1,19.2,0.010716591,3,1,0,0,1,0,1,1,0,1,0,2,big
82,lg,0,0,9.59499034,4.65,32,led,1,16,0.011712049,4,0,0,1,0,0,0,1,0,0,0,2,big
83,foxsky,1,0,9.546812609,4.15,43,qled,1,19.2,0.013933138,4,0,0,1,1,0,1,2,2,1,0,2,medium
84,xiaomi,0,0,9.305650552,4.7,32,led,1,16,0.014955515,4,0,0,1,0,0,0,1,2,0,0,2,big
85,tcl,1,0,10.77876877,4.35,55,qled,1,16,0.005438633,4,0,1,0,3,1,2,1,1,3,1,2,big
86,tcl,1,0,11.08200408,4.3,65,qled,1,16,0.004168334,4,0,1,0,2,1,2,1,1,3,1,2,big
87,samsung,1,0,12.00145026,4.25,65,micro,1,35.2,0.002007792,4,0,0,1,2,1,2,2,2,4,1,2,big
88,blaupunkt,0,1,9.76995616,4.7,43,qled,1,19.2,0.010206298,4,0,0,1,1,0,1,3,0,0,0,1,medium
89,sony,1,0,11.46153743,4.6,55,led,1,19.2,0.003292978,4,1,0,0,3,1,2,1,1,4,1,2,big
90,motorola,1,0,10.34174248,4.5,50,qled,1,32,0.00827446,4,0,0,1,4,1,2,3,1,3,1,1,big
91,motorola,1,0,11.1124479,4.15,75,miniled,1,44.8,0.004335886,4,0,0,1,1,1,2,1,1,4,1,2,big
92,samsung,1,0,11.28978191,4.3,65,miniled,1,22.4,0.003601295,3,0,0,1,2,1,2,2,1,4,1,2,big
93,samsung,1,0,11.16607355,4.6,55,miniled,1,22.4,0.004294808,3,0,1,0,3,1,2,1,2,3,1,2,big
94,lg,1,0,12.34579741,4,65,oled,1,44.8,0.001542252,4,0,1,0,2,1,2,3,2,4,1,1,big
95,samsung,1,0,10.35745707,4.35,32,led,1,22.4,0.007321372,3,1,0,0,4,1,2,2,1,2,0,2,big
96,vw,0,1,9.510444964,4.2,40,qled,1,19.2,0.012445366,3,1,0,0,1,0,1,1,1,1,0,2,big
97,lg,1,0,10.81977828,4.4,55,led,1,25.6,0.0050161,3,0,1,0,3,1,2,1,1,3,1,2,big
98,lg,1,0,11.23309251,4.4,55,miniled,1,32,0.004191031,4,0,1,0,3,1,2,1,2,4,1,2,big
99,lg,1,0,11.12136326,4.7,55,miniled,1,16,0.004727881,3,0,0,1,3,1,2,1,1,4,1,2,big
100,xiaomi,1,0,10.858999,4.4,55,miniled,1,32,0.005415489,3,1,0,0,3,1,2,2,1,3,1,1,big
101,vw,1,0,9.998797732,4.4,43,qled,1,32,0.010200464,4,1,0,0,4,1,2,3,1,2,0,1,big
102,iffalcon,1,0,10.81977828,4.45,55,qled,1,19.2,0.005607112,4,0,0,1,3,1,2,1,2,3,1,2,big
103,kenstar,0,0,9.121509158,4,32,qled,1,16,0.014955515,4,0,0,1,0,0,0,1,0,0,0,2,big
104,philips,1,0,10.73639668,4.7,55,miniled,1,32,0.006743625,4,1,0,0,3,1,2,3,1,3,1,1,big
105,vw,0,0,9.121509158,4.35,32,led,1,16,0.014955515,4,0,0,1,0,0,0,1,1,0,0,2,big
106,coocaa,1,0,10.40426284,4.6,55,miniled,1,32,0.008642686,4,1,0,0,3,1,2,3,1,3,1,1,medium
107,samsung,1,0,10.40399008,4.1,43,qled,1,19.2,0.006462564,3,0,0,1,4,1,2,1,1,2,0,2,big
108,innoq,0,0,9.121509158,4.6,32,led,0,16,0.014955515,3,0,0,1,0,0,0,2,0,0,0,2,small
109,vw,0,1,9.480367509,4.75,40,qled,1,19.2,0.014504924,4,0,0,1,1,0,1,1,2,1,0,2,big
110,vw,0,1,9.560997244,4.35,43,led,1,19.2,0.011335305,4,0,0,1,1,0,1,1,1,0,0,2,big
111,vw,0,0,9.121509158,4.7,32,led,1,16,0.014955515,4,1,0,0,0,0,0,1,1,0,0,2,big
112,vu,1,0,10.49102419,4.2,55,qled,1,16,0.007352042,4,1,0,0,3,1,2,3,1,3,1,0,big
113,xiaomi,0,0,9.472704636,4.6,32,led,1,16,0.012739441,4,1,0,0,0,0,0,1,2,0,0,2,big
114,blaupunkt,0,1,9.510444964,4.75,40,qled,1,19.2,0.014955515,4,1,0,0,1,0,1,3,0,1,0,1,medium
115,hisense,1,0,11.15625052,4.45,65,miniled,1,32,0.004640781,4,0,0,1,2,1,2,1,1,4,1,2,big
116,sony,1,0,10.736201,4.3,43,led,1,19.2,0.004955425,4,1,0,0,4,1,2,1,1,2,0,2,big
117,sony,1,0,11.03474449,4.45,55,led,1,16,0.004163575,4,1,0,0,3,1,2,1,1,3,1,2,big
118,tcl,1,0,10.71441777,4,55,qled,1,32,0.005511234,3,0,0,1,3,1,2,2,2,3,1,1,big
119,samsung,0,0,9.710570057,4.05,32,led,0,16,0.008350515,3,0,1,0,0,0,0,1,1,0,0,2,big
120,samsung,1,0,10.69174035,4.1,55,qled,1,25.6,0.005498977,3,1,0,0,3,1,2,1,1,3,1,2,big
121,tcl,0,1,10.12627104,4.55,43,qled,1,19.2,0.008193277,4,1,0,0,1,0,1,1,1,1,0,2,big
122,samsung,1,0,11.14186178,4.25,55,miniled,1,19.2,0.004065276,4,1,0,0,3,1,2,1,1,3,1,2,big
123,samsung,1,0,10.25734353,4.7,43,led,1,19.2,0.008743419,3,1,0,0,4,1,2,1,1,2,0,2,big
124,lg,1,0,10.1655056,4.75,43,led,1,19.2,0.008224317,4,0,1,0,4,1,2,1,1,1,0,2,big
125,toshiba,1,0,9.998797732,4,43,qled,1,16,0.010182281,4,0,0,1,4,1,2,1,1,2,0,2,big
126,tcl,1,0,10.46310334,4.55,43,qled,1,32,0.007280208,3,0,0,1,4,1,2,2,1,2,0,2,big
127,marq,0,1,9.472704636,4.5,43,led,1,19.2,0.011077775,4,0,0,1,1,0,1,1,0,0,0,2,medium
128,panasonic,1,0,9.998797732,4.35,43,led,1,16,0.009886813,4,0,1,0,4,1,2,1,1,1,0,2,big
129,sony,1,0,10.46310334,4.05,43,led,1,22.4,0.005670162,3,0,1,0,4,1,2,1,1,1,0,2,big
130,samsung,0,0,9.546169545,4.4,32,led,1,16,0.009749821,3,0,1,0,0,0,0,1,0,0,0,2,big
131,kodak,0,1,9.680344001,4.25,40,qled,1,19.2,0.011156947,4,0,0,1,1,0,1,3,0,1,0,1,medium
132,lg,1,0,10.71441777,4.2,43,miniled,1,19.2,0.005133447,3,0,0,1,4,1,2,1,1,2,0,2,big
133,lg,1,0,11.63506345,4.6,65,miniled,1,44.8,0.003175502,4,0,1,0,2,1,2,1,2,4,1,2,big
134,lg,1,0,11.63417803,4.75,48,oled,1,44.8,0.003324032,4,0,1,0,4,1,2,1,2,4,0,2,big
135,lg,1,0,12.34579741,4.35,77,oled,1,44.8,0.001542252,4,0,1,0,1,1,2,3,2,4,1,1,big
136,tcl,1,0,10.46284616,4.35,55,led,0,25.5,0.006750718,3,0,1,0,1,0,1,1,1,2,1,2,big
137,tcl,1,0,10.57108613,4.15,50,qled,1,16,0.006173378,4,0,1,0,4,1,2,1,1,3,1,2,big
138,tcl,1,0,10.91492481,4.25,65,led,1,16,0.004173486,4,1,0,0,2,1,2,1,0,2,1,2,big
139,tcl,1,0,10.87787737,4.2,55,qled,1,32,0.005468956,3,0,1,0,3,1,2,1,2,4,1,2,big
140,tcl,1,0,11.15612194,4.55,65,qled,1,32,0.004745678,3,0,1,0,2,1,2,1,2,4,1,2,big
141,tcl,1,0,10.64521059,4.4,55,qled,1,16,0.006182424,3,1,0,0,3,1,2,1,1,3,1,2,big
142,tcl,1,0,10.40399008,4.3,43,qled,1,16,0.007299182,3,1,0,0,4,1,2,1,1,2,0,2,big
143,samsung,1,0,11.05074714,4.55,65,led,1,28.8,0.004550722,3,1,0,0,2,1,2,2,1,3,1,2,big
144,samsung,1,0,11.05074714,4,55,miniled,1,22.4,0.003873631,3,0,1,0,3,1,2,1,1,3,1,2,big
145,tcl,1,0,10.858999,4.65,55,qled,1,32,0.005991461,3,0,0,1,3,1,2,2,2,4,1,1,big
146,motorola,1,0,11.60823564,4.1,77,miniled,1,44.8,0.002832753,4,0,0,1,1,1,2,1,1,4,0,2,big
147,realme,0,1,9.809176873,4.45,40,qled,1,19.2,0.010758833,4,0,0,1,1,0,1,1,0,1,0,2,big
148,samsung,1,0,10.35745707,4.3,43,led,1,25.6,0.007373769,3,0,0,1,4,1,2,2,1,2,0,2,big
149,toshiba,1,0,10.59640971,4.6,55,led,1,19.2,0.006096524,4,1,0,0,3,1,2,2,1,2,1,2,big
150,samsung,1,0,10.71421775,4.2,55,led,1,32,0.005507891,3,1,0,0,3,1,2,2,1,3,1,2,big
151,croma,1,0,10.57108613,4.2,55,qled,1,32,0.006247756,4,0,1,0,3,1,2,1,1,3,1,2,medium
152,lg,1,0,11.85289871,4.65,55,oled,1,44.8,0.002647875,4,0,1,0,3,1,2,1,2,4,1,2,big
153,lg,1,0,11.13445763,4.55,55,miniled,1,22.4,0.004451015,3,0,1,0,3,1,2,1,1,4,1,2,big
154,vw,1,0,10.16585182,4.5,50,qled,1,32,0.009346513,4,1,0,0,4,1,2,3,1,2,1,1,big
155,lg,0,0,9.819616693,4,32,led,1,16,0.007830343,3,0,1,0,0,0,0,0,0,0,0,2,big
156,lg,1,0,10.69627643,4.2,50,led,1,19.2,0.005227427,3,0,1,0,4,1,2,1,1,2,1,2,big
157,samsung,1,0,11.7518715,4.2,55,micro,1,25.6,0.00248051,4,0,0,1,3,1,2,2,1,4,1,2,big
158,lg,1,0,10.73639668,4.05,55,led,1,19.2,0.004842497,3,1,0,0,3,1,2,1,1,2,1,2,big
159,lg,0,0,9.780811315,4.55,32,led,1,16,0.009773884,3,0,1,0,0,0,0,0,0,0,0,2,big
160,lg,0,0,9.852194258,4.45,32,led,1,16,0.008432023,3,1,0,0,0,0,0,0,0,0,0,2,big
161,lg,1,0,11.48246626,4.35,65,miniled,1,16,0.003318591,3,1,0,0,2,1,2,1,1,4,1,2,big
162,motorola,0,0,9.367344121,4.75,32,qled,1,16,0.014955515,4,0,0,1,0,0,0,3,0,1,0,1,big
163,motorola,1,0,10.40426284,4.7,55,qled,1,32,0.008830571,4,0,0,1,3,1,2,3,1,3,1,1,big
164,xiaomi,1,0,11.1844214,4.7,65,miniled,1,32,0.004373672,3,1,0,0,2,1,2,2,1,4,1,1,big
165,acerpure,1,0,10.04324949,4.7,42.52,qled,1,32,0.011443976,4,0,0,1,4,1,2,3,1,2,0,1,medium
166,foxsky,0,1,9.392661929,4.5,40,qled,1,19.2,0.013501125,4,0,0,1,1,0,1,2,1,0,0,2,medium
167,xiaomi,1,0,11.23817278,4.35,75,qled,1,32,0.003893386,4,0,0,1,1,1,2,2,1,4,1,1,big
168,lg,1,0,11.35030065,4.3,55,miniled,1,28.8,0.003389811,4,0,0,1,3,1,2,1,1,4,1,2,big
169,foxsky,1,0,9.928180165,4.1,43,miniled,0,22.4,0.009000439,3,0,0,1,4,1,2,3,0,1,0,1,medium
170,philips,1,0,10.96819829,4.7,65,miniled,1,32,0.00551044,4,1,0,0,2,1,2,3,1,4,1,1,big
171,vw,1,0,9.998797732,4.65,43,qled,1,16,0.010568662,4,0,0,1,4,1,2,3,1,1,0,1,big
172,hisense,1,0,10.22161396,4.2,43,qled,1,16,0.008555838,4,0,0,1,4,1,2,1,1,2,0,2,big
173,hisense,1,0,11.98292909,4.75,75,miniled,1,35.2,0.002493766,4,1,0,0,1,1,2,3,1,4,1,0,big
174,vw,1,0,10.07744086,4,55,qled,1,16,0.008403714,4,0,0,1,3,1,2,3,1,1,1,1,big
175,thomson,1,0,10.40426284,4.55,55,qled,1,32,0.008272978,4,0,0,1,3,1,2,3,1,3,1,0,big
176,hisense,1,0,10.27474072,4.2,43,qled,1,16,0.007243877,4,1,0,0,4,1,2,3,1,1,0,1,big
177,acer,1,0,10.04324949,4.3,43,led,1,16,0.009535197,4,0,0,1,4,1,2,2,1,2,0,2,big
178,acerpure,1,0,10.89673933,4.25,75,qled,1,16,0.005273246,4,0,0,1,1,1,2,3,1,4,1,1,medium
179,blaupunkt,1,0,9.825526011,4.1,43,qled,1,22.4,0.009530245,4,0,0,1,4,1,2,3,1,1,0,1,medium
180,acerpure,1,0,10.30895266,4.6,55,qled,1,16,0.009200307,4,0,0,1,3,1,2,3,1,3,1,1,medium
181,panasonic,0,0,9.546812609,4.1,32,led,1,16,0.010250732,3,0,0,1,0,0,0,1,2,0,0,2,big
182,tcl,0,1,10.30865262,4.7,50,qled,1,19.2,0.007365789,4,1,0,0,0,0,1,1,1,1,1,2,big
183,realme,1,0,10.35774282,4.05,55,qled,1,22.4,0.006171624,4,0,0,1,3,1,2,3,0,1,1,1,big
184,vu,1,0,10.261162,4.75,50,qled,1,16,0.010131473,4,0,0,1,4,1,2,1,1,3,1,2,big
185,xiaomi,0,0,9.546812609,4.5,32,led,1,16,0.010607901,4,1,0,0,0,0,0,1,0,0,0,2,big
186,tcl,1,0,11.28978191,4.2,55,miniled,1,44.8,0.003727547,3,0,0,1,3,1,2,1,2,4,1,2,big
187,philips,1,0,10.46310334,4.25,50,qled,1,32,0.007285922,4,1,0,0,4,1,2,2,1,3,1,2,big
188,tcl,1,0,12.34579741,4.55,77,miniled,1,44.8,0.00154305,4,0,0,1,1,1,2,3,2,4,0,1,big
189,xiaomi,0,0,9.472704636,4.15,32,qled,1,16,0.012770213,4,0,0,1,0,0,0,1,0,1,0,2,big
190,tcl,1,0,11.13687837,4.65,65,miniled,1,19.2,0.004470112,3.4,0,0,1,2,1,2,1,2,3,1,2,big
191,coocaa,0,0,9.121509158,4.6,32,qled,1,16,0.014955515,4,0,0,1,0,0,0,2,2,0,0,2,medium
192,lg,1,0,10.57108613,4.55,50,led,1,19.2,0.005951526,3,0,0,1,4,1,2,1,1,2,1,2,big
193,tcl,1,0,10.71441777,4.05,55,miniled,1,25.6,0.005310118,3,0,0,1,3,1,2,1,1,3,1,2,big
194,hisense,1,0,10.81977828,4.3,65,qled,1,25.6,0.005762115,4,0,0,1,2,1,2,2,1,4,1,2,big
195,hisense,1,0,11.51292546,4.3,75,miniled,1,44.8,0.003354034,4,1,0,0,1,1,2,1,2,4,1,2,big
196,sony,1,0,11.71170255,4.65,75,led,1,16,0.002553898,4,1,0,0,1,1,2,1,1,4,1,2,big
197,hisense,1,0,10.20359214,4.35,43,qled,1,28.8,0.009505908,4,1,0,0,4,1,2,2,1,3,0,2,big
198,tcl,1,0,10.23963831,4.4,43,led,1,16,0.007545552,3,1,0,0,4,1,2,0,1,1,0,2,big
199,tcl,1,0,11.06663836,4.75,65,miniled,1,16,0.005121174,3,0,0,1,2,1,2,3,1,4,1,1,big
